Package                                  Version
---------------------------------------- -----------------
absl-py                                  2.1.0
aiofiles                                 23.2.1
aiohttp                                  3.9.5
aiosignal                                1.2.0
alembic                                  1.13.2
altair                                   5.3.0
annotated-types                          0.7.0
anyio                                    4.2.0
appdirs                                  1.4.4
argon2-cffi                              21.3.0
argon2-cffi-bindings                     21.2.0
asgiref                                  3.8.1
asttokens                                2.0.5
async-lru                                2.0.4
asyncer                                  0.0.2
attrs                                    24.2.0
auth0-python                             4.7.2
azure-core                               1.30.2
azure-identity                           1.17.1
Babel                                    2.11.0
backoff                                  2.2.1
bcrypt                                   4.1.3
beautifulsoup4                           4.12.3
bidict                                   0.23.1
bleach                                   4.1.0
blinker                                  1.8.2
blis                                     0.7.11
boto3                                    1.35.29
botocore                                 1.35.29
Bottleneck                               1.3.7
breadability                             0.1.20
Brotli                                   1.0.9
build                                    1.2.1
CacheControl                             0.14.0
cachetools                               5.3.3
catalogue                                2.0.10
certifi                                  2024.8.30
cffi                                     1.16.0
chainlit                                 1.1.305
chardet                                  5.2.0
charset-normalizer                       2.0.4
chevron                                  0.14.0
chroma-hnswlib                           0.7.3
chromadb                                 0.4.24
cleo                                     2.1.0
click                                    8.1.7
clip                                     1.0
cloudpathlib                             0.16.0
cloudpickle                              3.0.0
cohere                                   5.10.0
colorama                                 0.4.6
coloredlogs                              15.0.1
colorlog                                 6.8.2
comm                                     0.2.1
confection                               0.1.5
contourpy                                1.2.1
crashtest                                0.4.1
crayons                                  0.4.0
crewai                                   0.65.2
crewai-tools                             0.12.1
cryptography                             43.0.1
cycler                                   0.12.1
cymem                                    2.0.8
dataclasses-json                         0.5.14
datasets                                 2.14.7
debugpy                                  1.6.7
decorator                                5.1.1
defusedxml                               0.7.1
Deprecated                               1.2.14
deprecation                              2.1.0
dill                                     0.3.7
dirtyjson                                1.0.8
diskcache                                5.6.3
distlib                                  0.3.8
distro                                   1.9.0
dnspython                                2.6.1
docker                                   7.1.0
docopt                                   0.6.2
docstring_parser                         0.16
docx2txt                                 0.8
dspy                                     0.1.5
dspy-ai                                  2.4.5
duckduckgo_search                        6.2.1
dulwich                                  0.21.7
email_validator                          2.1.1
embedchain                               0.1.122
en-core-web-sm                           3.7.1
etils                                    1.9.2
exa-py                                   1.0.16
executing                                0.8.3
faiss-cpu                                1.8.0.post1
fake-useragent                           1.5.1
fastapi                                  0.110.3
fastapi-cli                              0.0.4
fastavro                                 1.9.7
fastcoref                                2.1.6
fastjsonschema                           2.20.0
ffmpy                                    0.3.2
filelock                                 3.13.1
filetype                                 1.2.0
FlashRank                                0.2.5
flatbuffers                              24.3.25
fonttools                                4.53.0
frozendict                               2.4.4
frozenlist                               1.4.0
fsspec                                   2023.10.0
ftfy                                     6.2.0
gensim                                   4.3.3
gitdb                                    4.0.11
GitPython                                3.1.43
gliner                                   0.2.7
gliner-spacy                             0.0.3
google-ai-generativelanguage             0.6.2
google-api-core                          2.19.1
google-api-python-client                 2.137.0
google-auth                              2.30.0
google-auth-httplib2                     0.2.0
google-auth-oauthlib                     1.2.1
google-cloud-aiplatform                  1.68.0
